1756.3881 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
1935.9339 	EXP 	Matrix: autoDraw = True
1936.0342 	EXP 	Matrix: autoDraw = False
1936.5665 	DATA 	Keypress: y
1936.5999 	EXP 	unnamed Rect: autoDraw = True
1936.6328 	EXP 	unnamed Rect: autoDraw = True
1936.6677 	EXP 	unnamed Rect: autoDraw = True
1936.7004 	EXP 	unnamed Rect: autoDraw = True
1936.7004 	EXP 	unnamed Rect: autoDraw = False
1936.9022 	EXP 	New trial (rep=27, index=0): {u'Task': 'Yes-No Task'}
1936.9337 	EXP 	unnamed Rect: autoDraw = True
1937.0339 	EXP 	unnamed Rect: autoDraw = False
1937.2475 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1937.2680 	EXP 	Matrix: autoDraw = True
1937.3657 	EXP 	Matrix: autoDraw = False
1938.0334 	DATA 	Keypress: y
1938.0664 	EXP 	unnamed Rect: autoDraw = True
1938.0998 	EXP 	unnamed Rect: autoDraw = True
1938.1330 	EXP 	unnamed Rect: autoDraw = True
1938.1663 	EXP 	unnamed Rect: autoDraw = True
1938.1663 	EXP 	unnamed Rect: autoDraw = False
1938.3672 	EXP 	New trial (rep=28, index=0): {u'Task': 'Yes-No Task'}
1938.3999 	EXP 	unnamed Rect: autoDraw = True
1938.4999 	EXP 	unnamed Rect: autoDraw = False
1938.7080 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1938.7347 	EXP 	Matrix: autoDraw = True
1938.8335 	EXP 	Matrix: autoDraw = False
1939.3676 	DATA 	Keypress: y
1939.4006 	EXP 	unnamed Rect: autoDraw = True
1939.4338 	EXP 	unnamed Rect: autoDraw = True
1939.4674 	EXP 	unnamed Rect: autoDraw = True
1939.5006 	EXP 	unnamed Rect: autoDraw = True
1939.5006 	EXP 	unnamed Rect: autoDraw = False
1939.7013 	EXP 	New trial (rep=29, index=0): {u'Task': 'Yes-No Task'}
1939.7348 	EXP 	unnamed Rect: autoDraw = True
1939.8341 	EXP 	unnamed Rect: autoDraw = False
1940.0420 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1940.0674 	EXP 	Matrix: autoDraw = True
1940.1673 	EXP 	Matrix: autoDraw = False
1940.6360 	DATA 	Keypress: y
1940.6692 	EXP 	unnamed Rect: autoDraw = True
1940.7015 	EXP 	unnamed Rect: autoDraw = True
1940.7357 	EXP 	unnamed Rect: autoDraw = True
1940.7680 	EXP 	unnamed Rect: autoDraw = True
1940.7680 	EXP 	unnamed Rect: autoDraw = False
1940.9705 	EXP 	New trial (rep=30, index=0): {u'Task': 'Yes-No Task'}
1941.0015 	EXP 	unnamed Rect: autoDraw = True
1941.1016 	EXP 	unnamed Rect: autoDraw = False
1941.3103 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1941.3350 	EXP 	Matrix: autoDraw = True
1941.4353 	EXP 	Matrix: autoDraw = False
1941.9026 	DATA 	Keypress: n
1941.9355 	EXP 	unnamed Rect: autoDraw = True
1941.9688 	EXP 	unnamed Rect: autoDraw = True
1942.0022 	EXP 	unnamed Rect: autoDraw = True
1942.0355 	EXP 	unnamed Rect: autoDraw = True
1942.0355 	EXP 	unnamed Rect: autoDraw = False
1942.2363 	EXP 	New trial (rep=31, index=0): {u'Task': 'Yes-No Task'}
1942.2692 	EXP 	unnamed Rect: autoDraw = True
1942.3690 	EXP 	unnamed Rect: autoDraw = False
1942.5771 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1942.6026 	EXP 	Matrix: autoDraw = True
1942.7027 	EXP 	Matrix: autoDraw = False
1943.2720 	DATA 	Keypress: n
1943.3035 	EXP 	unnamed Rect: autoDraw = True
1943.3365 	EXP 	unnamed Rect: autoDraw = True
1943.3697 	EXP 	unnamed Rect: autoDraw = True
1943.4032 	EXP 	unnamed Rect: autoDraw = True
1943.4032 	EXP 	unnamed Rect: autoDraw = False
1943.6038 	EXP 	New trial (rep=32, index=0): {u'Task': 'Yes-No Task'}
1943.6364 	EXP 	unnamed Rect: autoDraw = True
1943.7383 	EXP 	unnamed Rect: autoDraw = False
1943.9463 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1943.9700 	EXP 	Matrix: autoDraw = True
1944.0704 	EXP 	Matrix: autoDraw = False
1944.6708 	DATA 	Keypress: n
1944.7039 	EXP 	unnamed Rect: autoDraw = True
1944.7379 	EXP 	unnamed Rect: autoDraw = True
1944.7707 	EXP 	unnamed Rect: autoDraw = True
1944.8039 	EXP 	unnamed Rect: autoDraw = True
1944.8039 	EXP 	unnamed Rect: autoDraw = False
1945.0047 	EXP 	New trial (rep=33, index=0): {u'Task': 'Yes-No Task'}
1945.0374 	EXP 	unnamed Rect: autoDraw = True
1945.1383 	EXP 	unnamed Rect: autoDraw = False
1945.3468 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1945.3713 	EXP 	Matrix: autoDraw = True
1945.4711 	EXP 	Matrix: autoDraw = False
1946.0384 	DATA 	Keypress: y
1946.0714 	EXP 	unnamed Rect: autoDraw = True
1946.1052 	EXP 	unnamed Rect: autoDraw = True
1946.1382 	EXP 	unnamed Rect: autoDraw = True
1946.1716 	EXP 	unnamed Rect: autoDraw = True
1946.1716 	EXP 	unnamed Rect: autoDraw = False
1946.3725 	EXP 	New trial (rep=34, index=0): {u'Task': 'Yes-No Task'}
1946.4050 	EXP 	unnamed Rect: autoDraw = True
1946.5051 	EXP 	unnamed Rect: autoDraw = False
1946.7142 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1946.7395 	EXP 	Matrix: autoDraw = True
1946.8385 	EXP 	Matrix: autoDraw = False
1947.3397 	DATA 	Keypress: y
1947.3722 	EXP 	unnamed Rect: autoDraw = True
1947.4060 	EXP 	unnamed Rect: autoDraw = True
1947.4394 	EXP 	unnamed Rect: autoDraw = True
1947.4727 	EXP 	unnamed Rect: autoDraw = True
1947.4727 	EXP 	unnamed Rect: autoDraw = False
1947.6732 	EXP 	New trial (rep=35, index=0): {u'Task': 'Yes-No Task'}
1947.7059 	EXP 	unnamed Rect: autoDraw = True
1947.8061 	EXP 	unnamed Rect: autoDraw = False
1948.0141 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1948.0393 	EXP 	Matrix: autoDraw = True
1948.1394 	EXP 	Matrix: autoDraw = False
1948.7401 	DATA 	Keypress: n
1948.7731 	EXP 	unnamed Rect: autoDraw = True
1948.8068 	EXP 	unnamed Rect: autoDraw = True
1948.8402 	EXP 	unnamed Rect: autoDraw = True
1948.8731 	EXP 	unnamed Rect: autoDraw = True
1948.8731 	EXP 	unnamed Rect: autoDraw = False
1949.0739 	EXP 	New trial (rep=36, index=0): {u'Task': 'Yes-No Task'}
1949.1065 	EXP 	unnamed Rect: autoDraw = True
1949.2073 	EXP 	unnamed Rect: autoDraw = False
1949.4146 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1949.4403 	EXP 	Matrix: autoDraw = True
1949.5404 	EXP 	Matrix: autoDraw = False
1950.2077 	DATA 	Keypress: n
1950.2411 	EXP 	unnamed Rect: autoDraw = True
1950.2742 	EXP 	unnamed Rect: autoDraw = True
1950.3076 	EXP 	unnamed Rect: autoDraw = True
1950.3411 	EXP 	unnamed Rect: autoDraw = True
1950.3411 	EXP 	unnamed Rect: autoDraw = False
1950.5417 	EXP 	New trial (rep=37, index=0): {u'Task': 'Yes-No Task'}
1950.5744 	EXP 	unnamed Rect: autoDraw = True
1950.6744 	EXP 	unnamed Rect: autoDraw = False
1950.8824 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1950.9079 	EXP 	Matrix: autoDraw = True
1951.0081 	EXP 	Matrix: autoDraw = False
1951.5437 	DATA 	Keypress: n
1951.5772 	EXP 	unnamed Rect: autoDraw = True
1951.6096 	EXP 	unnamed Rect: autoDraw = True
1951.6427 	EXP 	unnamed Rect: autoDraw = True
1951.6760 	EXP 	unnamed Rect: autoDraw = True
1951.6760 	EXP 	unnamed Rect: autoDraw = False
1951.8766 	EXP 	New trial (rep=38, index=0): {u'Task': 'Yes-No Task'}
1951.9097 	EXP 	unnamed Rect: autoDraw = True
1952.0100 	EXP 	unnamed Rect: autoDraw = False
1952.2230 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1952.2461 	EXP 	Matrix: autoDraw = True
1952.3436 	EXP 	Matrix: autoDraw = False
1952.9437 	DATA 	Keypress: y
1952.9767 	EXP 	unnamed Rect: autoDraw = True
1953.0105 	EXP 	unnamed Rect: autoDraw = True
1953.0458 	EXP 	unnamed Rect: autoDraw = True
1953.0780 	EXP 	unnamed Rect: autoDraw = True
1953.0780 	EXP 	unnamed Rect: autoDraw = False
1953.2768 	EXP 	New trial (rep=39, index=0): {u'Task': 'Yes-No Task'}
1953.3094 	EXP 	unnamed Rect: autoDraw = True
1953.4095 	EXP 	unnamed Rect: autoDraw = False
1953.6175 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1953.6433 	EXP 	Matrix: autoDraw = True
1953.7436 	EXP 	Matrix: autoDraw = False
1954.2470 	DATA 	Keypress: y
1954.2798 	EXP 	unnamed Rect: autoDraw = True
1954.3117 	EXP 	unnamed Rect: autoDraw = True
1954.3435 	EXP 	unnamed Rect: autoDraw = True
1954.3768 	EXP 	unnamed Rect: autoDraw = True
1954.3768 	EXP 	unnamed Rect: autoDraw = False
1954.5776 	EXP 	New trial (rep=40, index=0): {u'Task': 'Yes-No Task'}
1954.6103 	EXP 	unnamed Rect: autoDraw = True
1954.7105 	EXP 	unnamed Rect: autoDraw = False
1954.9194 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1954.9443 	EXP 	Matrix: autoDraw = True
1955.0442 	EXP 	Matrix: autoDraw = False
1955.6114 	DATA 	Keypress: n
1955.6443 	EXP 	unnamed Rect: autoDraw = True
1955.6776 	EXP 	unnamed Rect: autoDraw = True
1955.7112 	EXP 	unnamed Rect: autoDraw = True
1955.7464 	EXP 	unnamed Rect: autoDraw = True
1955.7464 	EXP 	unnamed Rect: autoDraw = False
1955.9451 	EXP 	New trial (rep=41, index=0): {u'Task': 'Yes-No Task'}
1955.9784 	EXP 	unnamed Rect: autoDraw = True
1956.0778 	EXP 	unnamed Rect: autoDraw = False
1956.2870 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1956.3114 	EXP 	Matrix: autoDraw = True
1956.4115 	EXP 	Matrix: autoDraw = False
1957.1801 	DATA 	Keypress: n
1957.2120 	EXP 	unnamed Rect: autoDraw = True
1957.2454 	EXP 	unnamed Rect: autoDraw = True
1957.2797 	EXP 	unnamed Rect: autoDraw = True
1957.3121 	EXP 	unnamed Rect: autoDraw = True
1957.3121 	EXP 	unnamed Rect: autoDraw = False
1957.5130 	EXP 	New trial (rep=42, index=0): {u'Task': 'Yes-No Task'}
1957.5457 	EXP 	unnamed Rect: autoDraw = True
1957.6456 	EXP 	unnamed Rect: autoDraw = False
1957.8532 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1957.8794 	EXP 	Matrix: autoDraw = True
1957.9790 	EXP 	Matrix: autoDraw = False
1958.4804 	DATA 	Keypress: n
1958.5132 	EXP 	unnamed Rect: autoDraw = True
1958.5469 	EXP 	unnamed Rect: autoDraw = True
1958.5798 	EXP 	unnamed Rect: autoDraw = True
1958.6129 	EXP 	unnamed Rect: autoDraw = True
1958.6129 	EXP 	unnamed Rect: autoDraw = False
1958.8137 	EXP 	New trial (rep=43, index=0): {u'Task': 'Yes-No Task'}
1958.8462 	EXP 	unnamed Rect: autoDraw = True
1958.9463 	EXP 	unnamed Rect: autoDraw = False
1959.1545 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1959.1799 	EXP 	Matrix: autoDraw = True
1959.2807 	EXP 	Matrix: autoDraw = False
1959.8812 	DATA 	Keypress: y
1959.9140 	EXP 	unnamed Rect: autoDraw = True
1959.9471 	EXP 	unnamed Rect: autoDraw = True
1959.9805 	EXP 	unnamed Rect: autoDraw = True
1960.0139 	EXP 	unnamed Rect: autoDraw = True
1960.0139 	EXP 	unnamed Rect: autoDraw = False
1960.2147 	EXP 	New trial (rep=44, index=0): {u'Task': 'Yes-No Task'}
1960.2474 	EXP 	unnamed Rect: autoDraw = True
1960.3478 	EXP 	unnamed Rect: autoDraw = False
1960.5554 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1960.5808 	EXP 	Matrix: autoDraw = True
1960.6811 	EXP 	Matrix: autoDraw = False
1961.1496 	DATA 	Keypress: y
1961.1813 	EXP 	unnamed Rect: autoDraw = True
1961.2148 	EXP 	unnamed Rect: autoDraw = True
1961.2486 	EXP 	unnamed Rect: autoDraw = True
1961.2819 	EXP 	unnamed Rect: autoDraw = True
1961.2819 	EXP 	unnamed Rect: autoDraw = False
1961.4830 	EXP 	New trial (rep=45, index=0): {u'Task': 'Yes-No Task'}
1961.5150 	EXP 	unnamed Rect: autoDraw = True
1961.6150 	EXP 	unnamed Rect: autoDraw = False
1961.8239 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1961.8486 	EXP 	Matrix: autoDraw = True
1961.9485 	EXP 	Matrix: autoDraw = False
1962.4495 	DATA 	Keypress: y
1962.4828 	EXP 	unnamed Rect: autoDraw = True
1962.5155 	EXP 	unnamed Rect: autoDraw = True
1962.5487 	EXP 	unnamed Rect: autoDraw = True
1962.5822 	EXP 	unnamed Rect: autoDraw = True
1962.5822 	EXP 	unnamed Rect: autoDraw = False
1962.7828 	EXP 	New trial (rep=46, index=0): {u'Task': 'Yes-No Task'}
1962.8165 	EXP 	unnamed Rect: autoDraw = True
1962.9158 	EXP 	unnamed Rect: autoDraw = False
1963.1235 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1963.1492 	EXP 	Matrix: autoDraw = True
1963.2494 	EXP 	Matrix: autoDraw = False
1963.7510 	DATA 	Keypress: y
1963.7830 	EXP 	unnamed Rect: autoDraw = True
1963.8164 	EXP 	unnamed Rect: autoDraw = True
1963.8498 	EXP 	unnamed Rect: autoDraw = True
1963.8843 	EXP 	unnamed Rect: autoDraw = True
1963.8843 	EXP 	unnamed Rect: autoDraw = False
1964.0837 	EXP 	New trial (rep=47, index=0): {u'Task': 'Yes-No Task'}
1964.1168 	EXP 	unnamed Rect: autoDraw = True
1964.2168 	EXP 	unnamed Rect: autoDraw = False
1964.4250 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1964.4511 	EXP 	Matrix: autoDraw = True
1964.5504 	EXP 	Matrix: autoDraw = False
1965.1175 	DATA 	Keypress: n
1965.1508 	EXP 	unnamed Rect: autoDraw = True
1965.1839 	EXP 	unnamed Rect: autoDraw = True
1965.2171 	EXP 	unnamed Rect: autoDraw = True
1965.2506 	EXP 	unnamed Rect: autoDraw = True
1965.2506 	EXP 	unnamed Rect: autoDraw = False
1965.4513 	EXP 	New trial (rep=48, index=0): {u'Task': 'Yes-No Task'}
1965.4840 	EXP 	unnamed Rect: autoDraw = True
1965.5842 	EXP 	unnamed Rect: autoDraw = False
1965.7926 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1965.8177 	EXP 	Matrix: autoDraw = True
1965.9176 	EXP 	Matrix: autoDraw = False
1966.3517 	DATA 	Keypress: y
1966.3847 	EXP 	unnamed Rect: autoDraw = True
1966.4179 	EXP 	unnamed Rect: autoDraw = True
1966.4515 	EXP 	unnamed Rect: autoDraw = True
1966.4864 	EXP 	unnamed Rect: autoDraw = True
1966.4864 	EXP 	unnamed Rect: autoDraw = False
1966.6855 	EXP 	New trial (rep=49, index=0): {u'Task': 'Yes-No Task'}
1966.7182 	EXP 	unnamed Rect: autoDraw = True
1966.8183 	EXP 	unnamed Rect: autoDraw = False
1967.0306 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1967.0519 	EXP 	Matrix: autoDraw = True
1967.1518 	EXP 	Matrix: autoDraw = False
1967.6216 	DATA 	Keypress: y
1967.6531 	EXP 	unnamed Rect: autoDraw = True
1967.6868 	EXP 	unnamed Rect: autoDraw = True
1967.7199 	EXP 	unnamed Rect: autoDraw = True
1967.7533 	EXP 	unnamed Rect: autoDraw = True
1967.7533 	EXP 	unnamed Rect: autoDraw = False
1967.9541 	EXP 	New trial (rep=50, index=0): {u'Task': 'Yes-No Task'}
1967.9866 	EXP 	unnamed Rect: autoDraw = True
1968.0872 	EXP 	unnamed Rect: autoDraw = False
1968.2987 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1968.3210 	EXP 	Matrix: autoDraw = True
1968.4204 	EXP 	Matrix: autoDraw = False
1968.9877 	DATA 	Keypress: y
1969.0225 	EXP 	unnamed Rect: autoDraw = True
1969.0558 	EXP 	unnamed Rect: autoDraw = True
1969.0908 	EXP 	unnamed Rect: autoDraw = True
1969.1204 	EXP 	unnamed Rect: autoDraw = True
1969.1204 	EXP 	unnamed Rect: autoDraw = False
1969.3213 	EXP 	New trial (rep=51, index=0): {u'Task': 'Yes-No Task'}
1969.3534 	EXP 	unnamed Rect: autoDraw = True
1969.4533 	EXP 	unnamed Rect: autoDraw = False
1969.6612 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1969.6866 	EXP 	Matrix: autoDraw = True
1969.7867 	EXP 	Matrix: autoDraw = False
1970.2898 	DATA 	Keypress: y
1970.3209 	EXP 	unnamed Rect: autoDraw = True
1970.3548 	EXP 	unnamed Rect: autoDraw = True
1970.3873 	EXP 	unnamed Rect: autoDraw = True
1970.4218 	EXP 	unnamed Rect: autoDraw = True
1970.4218 	EXP 	unnamed Rect: autoDraw = False
1970.6214 	EXP 	New trial (rep=52, index=0): {u'Task': 'Yes-No Task'}
1970.6543 	EXP 	unnamed Rect: autoDraw = True
1970.7541 	EXP 	unnamed Rect: autoDraw = False
1970.9619 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1970.9876 	EXP 	Matrix: autoDraw = True
1971.0875 	EXP 	Matrix: autoDraw = False
1971.7551 	DATA 	Keypress: n
1971.7881 	EXP 	unnamed Rect: autoDraw = True
1971.8216 	EXP 	unnamed Rect: autoDraw = True
1971.8549 	EXP 	unnamed Rect: autoDraw = True
1971.8887 	EXP 	unnamed Rect: autoDraw = True
1971.8887 	EXP 	unnamed Rect: autoDraw = False
1972.0889 	EXP 	New trial (rep=53, index=0): {u'Task': 'Yes-No Task'}
1972.1218 	EXP 	unnamed Rect: autoDraw = True
1972.2218 	EXP 	unnamed Rect: autoDraw = False
1972.4312 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1972.4551 	EXP 	Matrix: autoDraw = True
1972.5554 	EXP 	Matrix: autoDraw = False
1972.9894 	DATA 	Keypress: y
1973.0224 	EXP 	unnamed Rect: autoDraw = True
1973.0558 	EXP 	unnamed Rect: autoDraw = True
1973.0889 	EXP 	unnamed Rect: autoDraw = True
1973.1226 	EXP 	unnamed Rect: autoDraw = True
1973.1226 	EXP 	unnamed Rect: autoDraw = False
1973.3241 	EXP 	New trial (rep=54, index=0): {u'Task': 'Yes-No Task'}
1973.3563 	EXP 	unnamed Rect: autoDraw = True
1973.4562 	EXP 	unnamed Rect: autoDraw = False
1973.6635 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1973.6895 	EXP 	Matrix: autoDraw = True
