2376.9239 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
2389.6647 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='y', units=u'pix', win=Window(...), wrapWidth=500)
2389.6690 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='n', units=u'pix', win=Window(...), wrapWidth=500)
2389.6728 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='?', units=u'pix', win=Window(...), wrapWidth=500)
2389.6876 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='zu langsam', units=u'pix', win=Window(...), wrapWidth=500)
2389.6930 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='blockiert', units=u'pix', win=Window(...), wrapWidth=500)
2389.6962 	EXP 	New trial (rep=0, index=0): {u'Task': '2IFCnew'}
2389.7036 	EXP 	unnamed Rect: autoDraw = True
2389.8250 	EXP 	unnamed Rect: autoDraw = False
2390.0337 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2390.0583 	EXP 	Matrix: autoDraw = True
2390.1582 	EXP 	Matrix: autoDraw = False
2390.1582 	EXP 	unnamed TextStim: autoDraw = True
2390.6589 	DATA 	Keypress: n
2390.6919 	EXP 	unnamed TextStim: autoDraw = False
2390.6919 	EXP 	unnamed TextStim: autoDraw = True
2391.0599 	EXP 	unnamed TextStim: autoDraw = False
2391.1670 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2391.1922 	EXP 	Matrix: autoDraw = True
2391.2923 	EXP 	Matrix: autoDraw = False
2391.2923 	EXP 	unnamed TextStim: autoDraw = True
2391.7596 	DATA 	Keypress: y
2391.7928 	EXP 	unnamed TextStim: autoDraw = False
2391.8261 	EXP 	unnamed Rect: autoDraw = True
2391.8593 	EXP 	unnamed Rect: autoDraw = True
2391.8927 	EXP 	unnamed Rect: autoDraw = True
2391.9279 	EXP 	unnamed Rect: autoDraw = True
2391.9279 	EXP 	unnamed Rect: autoDraw = False
2392.1595 	EXP 	unnamed Rect: autoDraw = True
2392.2595 	EXP 	unnamed Rect: autoDraw = False
2392.4701 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2392.4932 	EXP 	Matrix: autoDraw = True
2392.5934 	EXP 	Matrix: autoDraw = False
2392.5934 	EXP 	unnamed TextStim: autoDraw = True
2393.3611 	DATA 	Keypress: n
2393.3937 	EXP 	unnamed TextStim: autoDraw = False
2393.3937 	EXP 	unnamed TextStim: autoDraw = True
2393.4938 	EXP 	unnamed TextStim: autoDraw = False
2393.6019 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2393.6270 	EXP 	Matrix: autoDraw = True
2393.7272 	EXP 	Matrix: autoDraw = False
2393.7272 	EXP 	unnamed TextStim: autoDraw = True
2394.3948 	DATA 	Keypress: n
2394.4275 	EXP 	unnamed TextStim: autoDraw = False
2394.4275 	EXP 	unnamed TextStim: autoDraw = True
2394.6276 	EXP 	unnamed TextStim: autoDraw = False
2394.6618 	EXP 	unnamed Rect: autoDraw = True
2394.6946 	EXP 	unnamed Rect: autoDraw = True
2394.7280 	EXP 	unnamed Rect: autoDraw = True
2394.7612 	EXP 	unnamed Rect: autoDraw = True
2394.7612 	EXP 	unnamed Rect: autoDraw = False
2394.9620 	EXP 	New trial (rep=1, index=0): {u'Task': '2IFCnew'}
2394.9948 	EXP 	unnamed Rect: autoDraw = True
2395.0950 	EXP 	unnamed Rect: autoDraw = False
2395.3028 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2395.3281 	EXP 	Matrix: autoDraw = True
2395.4281 	EXP 	Matrix: autoDraw = False
2395.4281 	EXP 	unnamed TextStim: autoDraw = True
2396.0958 	DATA 	Keypress: n
2396.1288 	EXP 	unnamed TextStim: autoDraw = False
2396.1288 	EXP 	unnamed TextStim: autoDraw = True
2396.3289 	EXP 	unnamed TextStim: autoDraw = False
2396.4364 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2396.4622 	EXP 	Matrix: autoDraw = True
2396.5623 	EXP 	Matrix: autoDraw = False
2396.5623 	EXP 	unnamed TextStim: autoDraw = True
2397.0298 	DATA 	Keypress: y
2397.0625 	EXP 	unnamed TextStim: autoDraw = False
2397.0960 	EXP 	unnamed Rect: autoDraw = True
2397.1295 	EXP 	unnamed Rect: autoDraw = True
2397.1628 	EXP 	unnamed Rect: autoDraw = True
2397.1961 	EXP 	unnamed Rect: autoDraw = True
2397.1961 	EXP 	unnamed Rect: autoDraw = False
2397.3971 	EXP 	New trial (rep=2, index=0): {u'Task': '2IFCnew'}
2397.4297 	EXP 	unnamed Rect: autoDraw = True
2397.5300 	EXP 	unnamed Rect: autoDraw = False
2397.7378 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2397.7633 	EXP 	Matrix: autoDraw = True
2397.8635 	EXP 	Matrix: autoDraw = False
2397.8635 	EXP 	unnamed TextStim: autoDraw = True
2398.2973 	DATA 	Keypress: y
2398.3303 	EXP 	unnamed TextStim: autoDraw = False
2398.3303 	EXP 	unnamed TextStim: autoDraw = True
2398.7637 	EXP 	unnamed TextStim: autoDraw = False
2398.8716 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2398.8972 	EXP 	Matrix: autoDraw = True
2398.9972 	EXP 	Matrix: autoDraw = False
2398.9972 	EXP 	unnamed TextStim: autoDraw = True
2399.2312 	DATA 	Keypress: n
2399.2641 	EXP 	unnamed TextStim: autoDraw = False
2399.2975 	EXP 	unnamed Rect: autoDraw = True
2399.3309 	EXP 	unnamed Rect: autoDraw = True
2399.3646 	EXP 	unnamed Rect: autoDraw = True
2399.3976 	EXP 	unnamed Rect: autoDraw = True
2399.3976 	EXP 	unnamed Rect: autoDraw = False
2399.5983 	EXP 	New trial (rep=3, index=0): {u'Task': '2IFCnew'}
2399.6311 	EXP 	unnamed Rect: autoDraw = True
2399.7317 	EXP 	unnamed Rect: autoDraw = False
2399.9404 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2399.9654 	EXP 	Matrix: autoDraw = True
2400.0649 	EXP 	Matrix: autoDraw = False
2400.0649 	EXP 	unnamed TextStim: autoDraw = True
2400.6334 	DATA 	Keypress: y
2400.6652 	EXP 	unnamed TextStim: autoDraw = False
2400.6652 	EXP 	unnamed TextStim: autoDraw = True
2400.9652 	EXP 	unnamed TextStim: autoDraw = False
2401.0730 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2401.0988 	EXP 	Matrix: autoDraw = True
2401.1987 	EXP 	Matrix: autoDraw = False
2401.1987 	EXP 	unnamed TextStim: autoDraw = True
2401.4995 	DATA 	Keypress: n
2401.5321 	EXP 	unnamed TextStim: autoDraw = False
2401.5654 	EXP 	unnamed Rect: autoDraw = True
2401.5990 	EXP 	unnamed Rect: autoDraw = True
2401.6323 	EXP 	unnamed Rect: autoDraw = True
2401.6657 	EXP 	unnamed Rect: autoDraw = True
2401.6657 	EXP 	unnamed Rect: autoDraw = False
2401.8663 	EXP 	New trial (rep=4, index=0): {u'Task': '2IFCnew'}
2401.8992 	EXP 	unnamed Rect: autoDraw = True
2401.9993 	EXP 	unnamed Rect: autoDraw = False
2402.2078 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2402.2328 	EXP 	Matrix: autoDraw = True
2402.3329 	EXP 	Matrix: autoDraw = False
2402.3329 	EXP 	unnamed TextStim: autoDraw = True
2402.7667 	DATA 	Keypress: n
2402.7998 	EXP 	unnamed TextStim: autoDraw = False
2402.7998 	EXP 	unnamed TextStim: autoDraw = True
2403.2333 	EXP 	unnamed TextStim: autoDraw = False
2403.3419 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2403.3665 	EXP 	Matrix: autoDraw = True
2403.4666 	EXP 	Matrix: autoDraw = False
2403.4666 	EXP 	unnamed TextStim: autoDraw = True
2403.9359 	DATA 	Keypress: y
2403.9685 	EXP 	unnamed TextStim: autoDraw = False
2404.0025 	EXP 	unnamed Rect: autoDraw = True
2404.0349 	EXP 	unnamed Rect: autoDraw = True
2404.0694 	EXP 	unnamed Rect: autoDraw = True
2404.1034 	EXP 	unnamed Rect: autoDraw = True
2404.1034 	EXP 	unnamed Rect: autoDraw = False
2404.3031 	EXP 	New trial (rep=5, index=0): {u'Task': '2IFCnew'}
2404.3356 	EXP 	unnamed Rect: autoDraw = True
2404.4357 	EXP 	unnamed Rect: autoDraw = False
2404.6454 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2404.6690 	EXP 	Matrix: autoDraw = True
2404.7687 	EXP 	Matrix: autoDraw = False
2404.7687 	EXP 	unnamed TextStim: autoDraw = True
2405.2365 	DATA 	Keypress: n
2405.2691 	EXP 	unnamed TextStim: autoDraw = False
2405.2691 	EXP 	unnamed TextStim: autoDraw = True
2405.6683 	EXP 	unnamed TextStim: autoDraw = False
2405.7769 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2405.8017 	EXP 	Matrix: autoDraw = True
2405.9018 	EXP 	Matrix: autoDraw = False
2405.9018 	EXP 	unnamed TextStim: autoDraw = True
2406.3691 	DATA 	Keypress: n
2406.4020 	EXP 	unnamed TextStim: autoDraw = False
2406.4020 	EXP 	unnamed TextStim: autoDraw = True
2406.8027 	EXP 	unnamed TextStim: autoDraw = False
2406.8358 	EXP 	unnamed Rect: autoDraw = True
2406.8695 	EXP 	unnamed Rect: autoDraw = True
2406.9025 	EXP 	unnamed Rect: autoDraw = True
2406.9356 	EXP 	unnamed Rect: autoDraw = True
2406.9356 	EXP 	unnamed Rect: autoDraw = False
2407.1380 	EXP 	New trial (rep=6, index=0): {u'Task': '2IFCnew'}
2407.1694 	EXP 	unnamed Rect: autoDraw = True
2407.2695 	EXP 	unnamed Rect: autoDraw = False
2407.4778 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2407.5032 	EXP 	Matrix: autoDraw = True
2407.6036 	EXP 	Matrix: autoDraw = False
2407.6036 	EXP 	unnamed TextStim: autoDraw = True
2408.3380 	DATA 	Keypress: y
2408.3703 	EXP 	unnamed TextStim: autoDraw = False
2408.3703 	EXP 	unnamed TextStim: autoDraw = True
2408.5037 	EXP 	unnamed TextStim: autoDraw = False
2408.6121 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2408.6369 	EXP 	Matrix: autoDraw = True
2408.7369 	EXP 	Matrix: autoDraw = False
2408.7369 	EXP 	unnamed TextStim: autoDraw = True
2409.2383 	DATA 	Keypress: n
2409.2707 	EXP 	unnamed TextStim: autoDraw = False
2409.3042 	EXP 	unnamed Rect: autoDraw = True
2409.3374 	EXP 	unnamed Rect: autoDraw = True
2409.3707 	EXP 	unnamed Rect: autoDraw = True
2409.4042 	EXP 	unnamed Rect: autoDraw = True
2409.4042 	EXP 	unnamed Rect: autoDraw = False
2409.6048 	EXP 	New trial (rep=7, index=0): {u'Task': '2IFCnew'}
2409.6377 	EXP 	unnamed Rect: autoDraw = True
2409.7376 	EXP 	unnamed Rect: autoDraw = False
2409.9499 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2409.9711 	EXP 	Matrix: autoDraw = True
2410.0711 	EXP 	Matrix: autoDraw = False
2410.0711 	EXP 	unnamed TextStim: autoDraw = True
2410.5387 	DATA 	Keypress: n
2410.5714 	EXP 	unnamed TextStim: autoDraw = False
2410.5714 	EXP 	unnamed TextStim: autoDraw = True
2410.9718 	EXP 	unnamed TextStim: autoDraw = False
2411.0797 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2411.1051 	EXP 	Matrix: autoDraw = True
2411.2052 	EXP 	Matrix: autoDraw = False
2411.2052 	EXP 	unnamed TextStim: autoDraw = True
2411.5726 	DATA 	Keypress: y
2411.6053 	EXP 	unnamed TextStim: autoDraw = False
2411.6394 	EXP 	unnamed Rect: autoDraw = True
2411.6722 	EXP 	unnamed Rect: autoDraw = True
2411.7057 	EXP 	unnamed Rect: autoDraw = True
2411.7391 	EXP 	unnamed Rect: autoDraw = True
2411.7391 	EXP 	unnamed Rect: autoDraw = False
2411.9397 	EXP 	New trial (rep=8, index=0): {u'Task': '2IFCnew'}
2411.9725 	EXP 	unnamed Rect: autoDraw = True
2412.0726 	EXP 	unnamed Rect: autoDraw = False
2412.2804 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2412.3060 	EXP 	Matrix: autoDraw = True
2412.4059 	EXP 	Matrix: autoDraw = False
2412.4059 	EXP 	unnamed TextStim: autoDraw = True
2412.9404 	DATA 	Keypress: n
2412.9731 	EXP 	unnamed TextStim: autoDraw = False
2412.9731 	EXP 	unnamed TextStim: autoDraw = True
2413.3070 	EXP 	unnamed TextStim: autoDraw = False
2413.4161 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2413.4400 	EXP 	Matrix: autoDraw = True
2413.5401 	EXP 	Matrix: autoDraw = False
2413.5401 	EXP 	unnamed TextStim: autoDraw = True
2414.0074 	DATA 	Keypress: n
2414.0405 	EXP 	unnamed TextStim: autoDraw = False
2414.0405 	EXP 	unnamed TextStim: autoDraw = True
2414.4407 	EXP 	unnamed TextStim: autoDraw = False
2414.4742 	EXP 	unnamed Rect: autoDraw = True
2414.5074 	EXP 	unnamed Rect: autoDraw = True
2414.5408 	EXP 	unnamed Rect: autoDraw = True
2414.5740 	EXP 	unnamed Rect: autoDraw = True
2414.5740 	EXP 	unnamed Rect: autoDraw = False
2414.7753 	EXP 	New trial (rep=9, index=0): {u'Task': '2IFCnew'}
2414.8076 	EXP 	unnamed Rect: autoDraw = True
2414.9077 	EXP 	unnamed Rect: autoDraw = False
2415.1162 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2415.1431 	EXP 	Matrix: autoDraw = True
2415.2412 	EXP 	Matrix: autoDraw = False
2415.2412 	EXP 	unnamed TextStim: autoDraw = True
2415.6433 	DATA 	Keypress: y
2415.6751 	EXP 	unnamed TextStim: autoDraw = False
2415.6751 	EXP 	unnamed TextStim: autoDraw = True
2416.1419 	EXP 	unnamed TextStim: autoDraw = False
2416.2506 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2416.2753 	EXP 	Matrix: autoDraw = True
2416.3752 	EXP 	Matrix: autoDraw = False
2416.3752 	EXP 	unnamed TextStim: autoDraw = True
2416.5762 	DATA 	Keypress: n
2416.6088 	EXP 	unnamed TextStim: autoDraw = False
2416.6429 	EXP 	unnamed Rect: autoDraw = True
2416.6755 	EXP 	unnamed Rect: autoDraw = True
2416.7089 	EXP 	unnamed Rect: autoDraw = True
2416.7420 	EXP 	unnamed Rect: autoDraw = True
2416.7420 	EXP 	unnamed Rect: autoDraw = False
2416.9429 	EXP 	New trial (rep=10, index=0): {u'Task': '2IFCnew'}
2416.9757 	EXP 	unnamed Rect: autoDraw = True
2417.0756 	EXP 	unnamed Rect: autoDraw = False
2417.2836 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2417.3094 	EXP 	Matrix: autoDraw = True
2417.4092 	EXP 	Matrix: autoDraw = False
2417.4092 	EXP 	unnamed TextStim: autoDraw = True
2417.8435 	DATA 	Keypress: n
2417.8762 	EXP 	unnamed TextStim: autoDraw = False
2417.8762 	EXP 	unnamed TextStim: autoDraw = True
2418.3100 	EXP 	unnamed TextStim: autoDraw = False
2418.4187 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2418.4434 	EXP 	Matrix: autoDraw = True
2418.5433 	EXP 	Matrix: autoDraw = False
2418.5433 	EXP 	unnamed TextStim: autoDraw = True
2418.8440 	DATA 	Keypress: y
2418.8767 	EXP 	unnamed TextStim: autoDraw = False
2418.9101 	EXP 	unnamed Rect: autoDraw = True
2418.9436 	EXP 	unnamed Rect: autoDraw = True
2418.9771 	EXP 	unnamed Rect: autoDraw = True
2419.0105 	EXP 	unnamed Rect: autoDraw = True
2419.0105 	EXP 	unnamed Rect: autoDraw = False
2419.2112 	EXP 	New trial (rep=11, index=0): {u'Task': '2IFCnew'}
2419.2445 	EXP 	unnamed Rect: autoDraw = True
2419.3440 	EXP 	unnamed Rect: autoDraw = False
2419.5520 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2419.5771 	EXP 	Matrix: autoDraw = True
2419.6783 	EXP 	Matrix: autoDraw = False
2419.6783 	EXP 	unnamed TextStim: autoDraw = True
2420.1463 	DATA 	Keypress: y
2420.1789 	EXP 	unnamed TextStim: autoDraw = False
2420.1789 	EXP 	unnamed TextStim: autoDraw = True
2420.5792 	EXP 	unnamed TextStim: autoDraw = False
2420.6894 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2420.7125 	EXP 	Matrix: autoDraw = True
2420.8126 	EXP 	Matrix: autoDraw = False
2420.8126 	EXP 	unnamed TextStim: autoDraw = True
2421.0800 	DATA 	Keypress: n
2421.1127 	EXP 	unnamed TextStim: autoDraw = False
2421.1461 	EXP 	unnamed Rect: autoDraw = True
2421.1792 	EXP 	unnamed Rect: autoDraw = True
2421.2133 	EXP 	unnamed Rect: autoDraw = True
2421.2457 	EXP 	unnamed Rect: autoDraw = True
2421.2457 	EXP 	unnamed Rect: autoDraw = False
2421.4497 	EXP 	New trial (rep=12, index=0): {u'Task': '2IFCnew'}
2421.4833 	EXP 	unnamed Rect: autoDraw = True
2421.6119 	EXP 	unnamed Rect: autoDraw = False
2421.8197 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2421.8456 	EXP 	Matrix: autoDraw = True
2421.9459 	EXP 	Matrix: autoDraw = False
2421.9459 	EXP 	unnamed TextStim: autoDraw = True
2422.3464 	DATA 	Keypress: n
2422.3792 	EXP 	unnamed TextStim: autoDraw = False
2422.3792 	EXP 	unnamed TextStim: autoDraw = True
2422.8462 	EXP 	unnamed TextStim: autoDraw = False
