66.4202 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
471.3170 	EXP 	Matrix: autoDraw = True
471.4172 	EXP 	Matrix: autoDraw = False
472.4252 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
472.4512 	EXP 	Matrix: autoDraw = True
472.5510 	EXP 	Matrix: autoDraw = False
472.5510 	EXP 	unnamed TextStim: autoDraw = True
473.1185 	DATA 	Keypress: 1
473.1517 	EXP 	unnamed TextStim: autoDraw = False
473.1850 	EXP 	unnamed Rect: autoDraw = True
473.2183 	EXP 	unnamed Rect: autoDraw = True
473.2517 	EXP 	unnamed Rect: autoDraw = True
473.2851 	EXP 	unnamed Rect: autoDraw = True
473.2851 	EXP 	unnamed Rect: autoDraw = False
473.4862 	EXP 	New trial (rep=36, index=0): {u'Task': '2IFC'}
473.5184 	EXP 	unnamed Rect: autoDraw = True
473.6188 	EXP 	unnamed Rect: autoDraw = False
473.8265 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
473.8521 	EXP 	Matrix: autoDraw = True
473.9521 	EXP 	Matrix: autoDraw = False
474.9624 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
474.9862 	EXP 	Matrix: autoDraw = True
475.0862 	EXP 	Matrix: autoDraw = False
475.0862 	EXP 	unnamed TextStim: autoDraw = True
475.4875 	DATA 	Keypress: 2
475.5195 	EXP 	unnamed TextStim: autoDraw = False
475.5531 	EXP 	unnamed Rect: autoDraw = True
475.5866 	EXP 	unnamed Rect: autoDraw = True
475.6199 	EXP 	unnamed Rect: autoDraw = True
475.6532 	EXP 	unnamed Rect: autoDraw = True
475.6532 	EXP 	unnamed Rect: autoDraw = False
475.8540 	EXP 	New trial (rep=37, index=0): {u'Task': '2IFC'}
475.8868 	EXP 	unnamed Rect: autoDraw = True
475.9868 	EXP 	unnamed Rect: autoDraw = False
476.1944 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
476.2201 	EXP 	Matrix: autoDraw = True
476.3203 	EXP 	Matrix: autoDraw = False
477.3284 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
477.3544 	EXP 	Matrix: autoDraw = True
477.4549 	EXP 	Matrix: autoDraw = False
477.4549 	EXP 	unnamed TextStim: autoDraw = True
477.9218 	DATA 	Keypress: 2
477.9548 	EXP 	unnamed TextStim: autoDraw = False
477.9880 	EXP 	unnamed Rect: autoDraw = True
478.0214 	EXP 	unnamed Rect: autoDraw = True
478.0547 	EXP 	unnamed Rect: autoDraw = True
478.0883 	EXP 	unnamed Rect: autoDraw = True
478.0883 	EXP 	unnamed Rect: autoDraw = False
478.2887 	EXP 	New trial (rep=38, index=0): {u'Task': '2IFC'}
478.3216 	EXP 	unnamed Rect: autoDraw = True
478.4217 	EXP 	unnamed Rect: autoDraw = False
478.6293 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
478.6552 	EXP 	Matrix: autoDraw = True
478.7553 	EXP 	Matrix: autoDraw = False
479.7645 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
479.7892 	EXP 	Matrix: autoDraw = True
479.8892 	EXP 	Matrix: autoDraw = False
479.8892 	EXP 	unnamed TextStim: autoDraw = True
480.3568 	DATA 	Keypress: 2
480.3896 	EXP 	unnamed TextStim: autoDraw = False
480.4230 	EXP 	unnamed Rect: autoDraw = True
480.4564 	EXP 	unnamed Rect: autoDraw = True
480.4896 	EXP 	unnamed Rect: autoDraw = True
480.5231 	EXP 	unnamed Rect: autoDraw = True
480.5231 	EXP 	unnamed Rect: autoDraw = False
480.7237 	EXP 	New trial (rep=39, index=0): {u'Task': '2IFC'}
480.7565 	EXP 	unnamed Rect: autoDraw = True
480.8567 	EXP 	unnamed Rect: autoDraw = False
481.0646 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
481.0901 	EXP 	Matrix: autoDraw = True
481.1900 	EXP 	Matrix: autoDraw = False
482.1982 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
482.2242 	EXP 	Matrix: autoDraw = True
482.3247 	EXP 	Matrix: autoDraw = False
482.3247 	EXP 	unnamed TextStim: autoDraw = True
482.7254 	DATA 	Keypress: 2
482.7576 	EXP 	unnamed TextStim: autoDraw = False
482.7912 	EXP 	unnamed Rect: autoDraw = True
482.8247 	EXP 	unnamed Rect: autoDraw = True
482.8581 	EXP 	unnamed Rect: autoDraw = True
482.8914 	EXP 	unnamed Rect: autoDraw = True
482.8914 	EXP 	unnamed Rect: autoDraw = False
483.0931 	EXP 	New trial (rep=40, index=0): {u'Task': '2IFC'}
483.1257 	EXP 	unnamed Rect: autoDraw = True
483.2255 	EXP 	unnamed Rect: autoDraw = False
483.4353 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
483.4589 	EXP 	Matrix: autoDraw = True
483.5589 	EXP 	Matrix: autoDraw = False
484.5668 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
484.5923 	EXP 	Matrix: autoDraw = True
484.6925 	EXP 	Matrix: autoDraw = False
484.6925 	EXP 	unnamed TextStim: autoDraw = True
485.0263 	DATA 	Keypress: 2
485.0591 	EXP 	unnamed TextStim: autoDraw = False
485.0927 	EXP 	unnamed Rect: autoDraw = True
485.1261 	EXP 	unnamed Rect: autoDraw = True
485.1592 	EXP 	unnamed Rect: autoDraw = True
485.1928 	EXP 	unnamed Rect: autoDraw = True
485.1928 	EXP 	unnamed Rect: autoDraw = False
485.3935 	EXP 	New trial (rep=41, index=0): {u'Task': '2IFC'}
485.4262 	EXP 	unnamed Rect: autoDraw = True
485.5263 	EXP 	unnamed Rect: autoDraw = False
485.7341 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
485.7596 	EXP 	Matrix: autoDraw = True
485.8597 	EXP 	Matrix: autoDraw = False
486.8692 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
486.8939 	EXP 	Matrix: autoDraw = True
486.9944 	EXP 	Matrix: autoDraw = False
486.9944 	EXP 	unnamed TextStim: autoDraw = True
487.5634 	DATA 	Keypress: 2
487.5961 	EXP 	unnamed TextStim: autoDraw = False
487.6293 	EXP 	unnamed Rect: autoDraw = True
487.6627 	EXP 	unnamed Rect: autoDraw = True
487.6962 	EXP 	unnamed Rect: autoDraw = True
487.7296 	EXP 	unnamed Rect: autoDraw = True
487.7296 	EXP 	unnamed Rect: autoDraw = False
487.9302 	EXP 	New trial (rep=42, index=0): {u'Task': '2IFC'}
487.9623 	EXP 	unnamed Rect: autoDraw = True
488.0612 	EXP 	unnamed Rect: autoDraw = False
488.2692 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
488.2957 	EXP 	Matrix: autoDraw = True
488.3956 	EXP 	Matrix: autoDraw = False
489.4034 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
489.4288 	EXP 	Matrix: autoDraw = True
489.5288 	EXP 	Matrix: autoDraw = False
489.5288 	EXP 	unnamed TextStim: autoDraw = True
489.8964 	DATA 	Keypress: 1
489.9290 	EXP 	unnamed TextStim: autoDraw = False
489.9627 	EXP 	unnamed Rect: autoDraw = True
489.9958 	EXP 	unnamed Rect: autoDraw = True
490.0291 	EXP 	unnamed Rect: autoDraw = True
490.0627 	EXP 	unnamed Rect: autoDraw = True
490.0627 	EXP 	unnamed Rect: autoDraw = False
490.2634 	EXP 	New trial (rep=43, index=0): {u'Task': '2IFC'}
490.2962 	EXP 	unnamed Rect: autoDraw = True
490.3962 	EXP 	unnamed Rect: autoDraw = False
490.6040 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
490.6295 	EXP 	Matrix: autoDraw = True
490.7298 	EXP 	Matrix: autoDraw = False
491.7387 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
491.7641 	EXP 	Matrix: autoDraw = True
491.8638 	EXP 	Matrix: autoDraw = False
491.8638 	EXP 	unnamed TextStim: autoDraw = True
492.1643 	DATA 	Keypress: 2
492.1973 	EXP 	unnamed TextStim: autoDraw = False
492.2306 	EXP 	unnamed Rect: autoDraw = True
492.2642 	EXP 	unnamed Rect: autoDraw = True
492.2974 	EXP 	unnamed Rect: autoDraw = True
492.3305 	EXP 	unnamed Rect: autoDraw = True
492.3305 	EXP 	unnamed Rect: autoDraw = False
492.5314 	EXP 	New trial (rep=44, index=0): {u'Task': '2IFC'}
492.5642 	EXP 	unnamed Rect: autoDraw = True
492.6643 	EXP 	unnamed Rect: autoDraw = False
492.8725 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
492.8981 	EXP 	Matrix: autoDraw = True
492.9979 	EXP 	Matrix: autoDraw = False
494.0063 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
494.0318 	EXP 	Matrix: autoDraw = True
494.1319 	EXP 	Matrix: autoDraw = False
494.1319 	EXP 	unnamed TextStim: autoDraw = True
494.4991 	DATA 	Keypress: 1
494.5321 	EXP 	unnamed TextStim: autoDraw = False
494.5659 	EXP 	unnamed Rect: autoDraw = True
494.5988 	EXP 	unnamed Rect: autoDraw = True
494.6322 	EXP 	unnamed Rect: autoDraw = True
494.6657 	EXP 	unnamed Rect: autoDraw = True
494.6657 	EXP 	unnamed Rect: autoDraw = False
494.8664 	EXP 	New trial (rep=45, index=0): {u'Task': '2IFC'}
494.8989 	EXP 	unnamed Rect: autoDraw = True
494.9990 	EXP 	unnamed Rect: autoDraw = False
495.2071 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
495.2325 	EXP 	Matrix: autoDraw = True
495.3327 	EXP 	Matrix: autoDraw = False
496.3424 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
496.3667 	EXP 	Matrix: autoDraw = True
496.4668 	EXP 	Matrix: autoDraw = False
496.4668 	EXP 	unnamed TextStim: autoDraw = True
496.7340 	DATA 	Keypress: 2
496.7669 	EXP 	unnamed TextStim: autoDraw = False
496.8001 	EXP 	unnamed Rect: autoDraw = True
496.8338 	EXP 	unnamed Rect: autoDraw = True
496.8670 	EXP 	unnamed Rect: autoDraw = True
496.9003 	EXP 	unnamed Rect: autoDraw = True
496.9003 	EXP 	unnamed Rect: autoDraw = False
497.1024 	EXP 	New trial (rep=46, index=0): {u'Task': '2IFC'}
497.1338 	EXP 	unnamed Rect: autoDraw = True
497.2340 	EXP 	unnamed Rect: autoDraw = False
497.4434 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
497.4674 	EXP 	Matrix: autoDraw = True
497.5675 	EXP 	Matrix: autoDraw = False
498.5759 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
498.6014 	EXP 	Matrix: autoDraw = True
498.7013 	EXP 	Matrix: autoDraw = False
498.7013 	EXP 	unnamed TextStim: autoDraw = True
499.0034 	DATA 	Keypress: 1
499.0359 	EXP 	unnamed TextStim: autoDraw = False
499.0689 	EXP 	unnamed Rect: autoDraw = True
499.1031 	EXP 	unnamed Rect: autoDraw = True
499.1358 	EXP 	unnamed Rect: autoDraw = True
499.1695 	EXP 	unnamed Rect: autoDraw = True
499.1695 	EXP 	unnamed Rect: autoDraw = False
499.3728 	EXP 	New trial (rep=47, index=0): {u'Task': '2IFC'}
499.4027 	EXP 	unnamed Rect: autoDraw = True
499.5032 	EXP 	unnamed Rect: autoDraw = False
499.7118 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
499.7362 	EXP 	Matrix: autoDraw = True
499.8367 	EXP 	Matrix: autoDraw = False
500.8440 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
500.8694 	EXP 	Matrix: autoDraw = True
500.9695 	EXP 	Matrix: autoDraw = False
500.9695 	EXP 	unnamed TextStim: autoDraw = True
501.2700 	DATA 	Keypress: 1
501.3032 	EXP 	unnamed TextStim: autoDraw = False
501.3368 	EXP 	unnamed Rect: autoDraw = True
501.3707 	EXP 	unnamed Rect: autoDraw = True
501.4033 	EXP 	unnamed Rect: autoDraw = True
501.4365 	EXP 	unnamed Rect: autoDraw = True
501.4365 	EXP 	unnamed Rect: autoDraw = False
501.6373 	EXP 	New trial (rep=48, index=0): {u'Task': '2IFC'}
501.6698 	EXP 	unnamed Rect: autoDraw = True
501.7699 	EXP 	unnamed Rect: autoDraw = False
501.9788 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
502.0037 	EXP 	Matrix: autoDraw = True
502.1038 	EXP 	Matrix: autoDraw = False
503.1120 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
503.1380 	EXP 	Matrix: autoDraw = True
503.2379 	EXP 	Matrix: autoDraw = False
503.2379 	EXP 	unnamed TextStim: autoDraw = True
503.5049 	DATA 	Keypress: 1
503.5381 	EXP 	unnamed TextStim: autoDraw = False
503.5713 	EXP 	unnamed Rect: autoDraw = True
503.6049 	EXP 	unnamed Rect: autoDraw = True
503.6380 	EXP 	unnamed Rect: autoDraw = True
503.6715 	EXP 	unnamed Rect: autoDraw = True
503.6715 	EXP 	unnamed Rect: autoDraw = False
503.8727 	EXP 	New trial (rep=49, index=0): {u'Task': '2IFC'}
503.9051 	EXP 	unnamed Rect: autoDraw = True
504.0051 	EXP 	unnamed Rect: autoDraw = False
504.2125 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
504.2383 	EXP 	Matrix: autoDraw = True
504.3393 	EXP 	Matrix: autoDraw = False
505.3469 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
505.3725 	EXP 	Matrix: autoDraw = True
505.4726 	EXP 	Matrix: autoDraw = False
505.4726 	EXP 	unnamed TextStim: autoDraw = True
505.9067 	DATA 	Keypress: 2
505.9395 	EXP 	unnamed TextStim: autoDraw = False
505.9729 	EXP 	unnamed Rect: autoDraw = True
506.0063 	EXP 	unnamed Rect: autoDraw = True
506.0397 	EXP 	unnamed Rect: autoDraw = True
506.0729 	EXP 	unnamed Rect: autoDraw = True
506.0729 	EXP 	unnamed Rect: autoDraw = False
506.2737 	EXP 	New trial (rep=50, index=0): {u'Task': '2IFC'}
506.3068 	EXP 	unnamed Rect: autoDraw = True
506.4068 	EXP 	unnamed Rect: autoDraw = False
506.6143 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
506.6399 	EXP 	Matrix: autoDraw = True
506.7401 	EXP 	Matrix: autoDraw = False
507.7484 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
507.7741 	EXP 	Matrix: autoDraw = True
507.8742 	EXP 	Matrix: autoDraw = False
507.8742 	EXP 	unnamed TextStim: autoDraw = True
508.0419 	DATA 	Keypress: 1
508.1076 	EXP 	unnamed TextStim: autoDraw = False
508.1411 	EXP 	unnamed Rect: autoDraw = True
508.1744 	EXP 	unnamed Rect: autoDraw = True
508.2081 	EXP 	unnamed Rect: autoDraw = True
508.2410 	EXP 	unnamed Rect: autoDraw = True
508.2410 	EXP 	unnamed Rect: autoDraw = False
508.4425 	EXP 	New trial (rep=51, index=0): {u'Task': '2IFC'}
508.4746 	EXP 	unnamed Rect: autoDraw = True
508.5747 	EXP 	unnamed Rect: autoDraw = False
508.7834 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
508.8086 	EXP 	Matrix: autoDraw = True
508.9080 	EXP 	Matrix: autoDraw = False
509.9171 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
509.9424 	EXP 	Matrix: autoDraw = True
510.0424 	EXP 	Matrix: autoDraw = False
510.0424 	EXP 	unnamed TextStim: autoDraw = True
510.4429 	DATA 	Keypress: 1
510.4757 	EXP 	unnamed TextStim: autoDraw = False
510.5091 	EXP 	unnamed Rect: autoDraw = True
510.5426 	EXP 	unnamed Rect: autoDraw = True
510.5759 	EXP 	unnamed Rect: autoDraw = True
510.6091 	EXP 	unnamed Rect: autoDraw = True
510.6091 	EXP 	unnamed Rect: autoDraw = False
510.8117 	EXP 	New trial (rep=52, index=0): {u'Task': '2IFC'}
510.8429 	EXP 	unnamed Rect: autoDraw = True
510.9428 	EXP 	unnamed Rect: autoDraw = False
511.1505 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
511.1765 	EXP 	Matrix: autoDraw = True
511.2764 	EXP 	Matrix: autoDraw = False
512.2860 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
512.3103 	EXP 	Matrix: autoDraw = True
512.4105 	EXP 	Matrix: autoDraw = False
512.4105 	EXP 	unnamed TextStim: autoDraw = True
512.6112 	DATA 	Keypress: 2
512.6440 	EXP 	unnamed TextStim: autoDraw = False
512.6774 	EXP 	unnamed Rect: autoDraw = True
512.7105 	EXP 	unnamed Rect: autoDraw = True
512.7442 	EXP 	unnamed Rect: autoDraw = True
512.7774 	EXP 	unnamed Rect: autoDraw = True
512.7774 	EXP 	unnamed Rect: autoDraw = False
512.9779 	EXP 	New trial (rep=53, index=0): {u'Task': '2IFC'}
513.0107 	EXP 	unnamed Rect: autoDraw = True
513.1109 	EXP 	unnamed Rect: autoDraw = False
513.3199 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
513.3443 	EXP 	Matrix: autoDraw = True
